history_id,customer_id,account_id,payment_date,payment_amount,due_amount,missed_payment,days_late
1,442,115,10/18/2024,27.16,98.77,FALSE,0
2,311,143,3/30/2023,1005.66,1486.12,FALSE,0
3,326,90,12/22/2022,38.19,1201.46,FALSE,0
4,323,224,3/6/2020,303.23,503.69,FALSE,0
5,394,204,2/1/2020,1014.28,1446.24,FALSE,0
6,30,226,7/13/2021,257.59,925.96,FALSE,0
7,400,7,8/6/2023,0,1529.67,TRUE,45
8,205,349,3/4/2024,127.43,591.85,FALSE,0
9,393,345,5/19/2023,94.72,249.31,FALSE,0
10,490,353,4/27/2020,990.56,1227.27,FALSE,0
11,171,471,12/8/2020,1066.18,1095.64,FALSE,0
12,12,81,7/7/2022,934.31,1126.48,FALSE,0
13,79,371,8/3/2022,828.46,1175.84,FALSE,0
14,166,234,3/19/2024,1534.46,1557.48,FALSE,0
15,370,239,11/29/2021,661.28,1739.64,FALSE,0
16,272,374,3/13/2023,130.45,367.18,FALSE,0
17,23,274,3/18/2021,969.65,1418.55,FALSE,0
18,482,176,4/11/2022,267.23,1091.57,FALSE,0
19,278,389,1/17/2020,0,576.4,TRUE,51
20,309,225,2/5/2023,1167.35,1385,FALSE,0
21,75,58,7/1/2024,15.94,496.64,FALSE,0
22,130,411,9/2/2024,0,572.09,TRUE,56
23,34,323,7/31/2020,231.95,464.62,FALSE,0
24,434,470,10/10/2024,45.88,328.6,FALSE,0
25,137,270,9/2/2024,645.51,1506.68,FALSE,0
26,416,409,10/13/2023,0,755.89,TRUE,48
27,421,522,11/9/2019,765.12,1012.36,FALSE,0
28,203,113,5/30/2021,55.68,348.04,FALSE,0
29,131,433,12/12/2023,0,1213,TRUE,48
30,213,480,1/25/2023,1050.48,1081.77,FALSE,0
31,182,12,9/26/2022,157.69,1376.55,FALSE,0
32,69,550,6/13/2023,1163.82,1514.21,FALSE,0
33,442,115,7/11/2023,98.43,622.33,FALSE,0
34,137,270,3/2/2020,1482.15,1945.18,FALSE,0
35,292,109,8/2/2021,0,1747.51,TRUE,48
36,474,520,6/8/2023,0,1237.49,TRUE,31
37,377,166,1/10/2024,857.88,1101.79,FALSE,0
38,178,1,3/7/2020,595.09,1217.94,FALSE,0
39,159,372,8/6/2024,0,1763.51,TRUE,52
40,133,246,4/24/2023,143.07,162.95,FALSE,0
41,12,81,6/19/2024,105.47,217.02,FALSE,0
42,304,546,5/22/2021,0,1543.38,TRUE,52
43,168,170,3/20/2022,0,566.86,TRUE,49
44,401,217,10/10/2020,1405.84,1861.38,FALSE,0
45,483,206,10/30/2022,0,1440.25,TRUE,57
46,344,383,5/14/2022,468.04,904.3,FALSE,0
47,403,254,5/23/2022,0,488.16,TRUE,49
48,33,236,5/28/2022,8.61,1197.46,FALSE,0
49,340,61,8/18/2024,449.49,496.44,FALSE,0
50,74,339,1/31/2021,44.79,188.17,FALSE,0
51,123,498,5/24/2024,61.89,467.76,FALSE,0
52,94,485,4/5/2020,247.76,523.84,FALSE,0
53,112,195,5/15/2021,0,233.94,TRUE,44
54,393,434,4/15/2024,0,851.65,TRUE,53
55,226,101,3/21/2024,122.48,168.19,FALSE,0
56,244,112,11/24/2021,0,534.88,TRUE,54
57,267,144,1/29/2021,0,872.67,TRUE,40
58,70,78,11/2/2022,787.36,914.1,FALSE,0
59,226,101,3/25/2022,148.54,148.65,FALSE,0
60,359,16,9/5/2021,1796.73,1939.54,FALSE,0
61,293,243,4/19/2023,181.78,374.31,FALSE,0
62,130,411,12/16/2023,0,1809.76,TRUE,32
63,84,400,8/14/2022,444.69,567.15,FALSE,0
64,274,293,8/5/2020,0,874.86,TRUE,51
65,264,499,8/12/2021,104.4,351.85,FALSE,0
66,480,60,1/20/2022,639.47,1179.4,FALSE,0
67,27,322,5/14/2022,0,161.47,TRUE,32
68,120,544,5/27/2020,342.99,356.99,FALSE,0
69,374,191,7/12/2023,12.48,183.62,FALSE,0
70,232,241,10/20/2021,0,837.36,TRUE,51
71,145,253,8/7/2021,46.85,1178.89,FALSE,0
72,117,430,6/4/2023,752.81,1331.88,FALSE,0
73,156,268,4/3/2023,321.08,448.31,FALSE,0
74,492,272,8/1/2022,551.98,821.78,FALSE,0
75,212,469,10/5/2024,501.16,666.55,FALSE,0
76,488,10,3/28/2023,942.2,943.66,FALSE,0
77,350,76,3/24/2023,555.66,1098.39,FALSE,0
78,55,358,6/30/2021,1554.28,1767.69,FALSE,0
79,481,292,12/12/2020,298.16,357.61,FALSE,0
80,53,310,5/6/2020,1226.9,1242.77,FALSE,0
81,243,542,6/21/2023,53.32,65.26,FALSE,0
82,465,107,11/18/2020,252.59,1880.91,FALSE,0
83,108,110,7/22/2022,232.82,1497.71,FALSE,0
84,46,216,10/22/2024,295.08,1449.34,FALSE,0
85,495,271,11/7/2022,260.05,1035.55,FALSE,0
86,210,53,8/12/2020,97.41,229.98,FALSE,0
87,373,46,12/3/2021,43.88,56.91,FALSE,0
88,259,269,4/10/2024,161.31,365.08,FALSE,0
89,268,438,4/26/2024,127.96,1143.77,FALSE,0
90,7,153,7/19/2020,0,1113.9,TRUE,56
91,277,152,2/20/2023,37.15,888.08,FALSE,0
92,462,41,8/26/2024,378.75,1802.9,FALSE,0
93,83,106,7/22/2021,414.13,739.67,FALSE,0
94,10,417,12/28/2019,1460.72,1948.98,FALSE,0
95,293,243,12/31/2021,1694.67,1735.98,FALSE,0
96,109,182,4/19/2024,43.84,1768.76,FALSE,0
97,228,341,4/4/2020,0,1575.65,TRUE,34
98,294,255,3/14/2021,449.02,570.27,FALSE,0
99,476,392,6/5/2022,1503.16,1750.73,FALSE,0
100,118,205,4/29/2022,755.97,1642.34,FALSE,0
101,166,234,6/5/2021,319.92,484.7,FALSE,0
102,399,337,5/13/2021,41.19,593.28,FALSE,0
103,375,286,10/7/2020,374.28,734.73,FALSE,0
104,69,550,11/29/2019,19.2,695.74,FALSE,0
105,156,268,5/10/2020,383.29,398.21,FALSE,0
106,161,40,5/5/2023,113.59,261.38,FALSE,0
107,27,322,5/11/2021,0,900.97,TRUE,39
108,158,395,5/16/2021,0,1804.03,TRUE,48
109,227,447,10/1/2024,49.33,53.3,FALSE,0
110,467,202,10/29/2023,53.2,760.23,FALSE,0
111,74,339,12/4/2021,839.28,1265.15,FALSE,0
112,332,308,1/25/2023,692.83,1038.89,FALSE,0
113,4,413,1/28/2024,0,1409.56,TRUE,33
114,443,431,12/4/2020,0,1346.61,TRUE,60
115,186,179,5/15/2023,0,1250.25,TRUE,60
116,178,1,11/16/2021,135.05,642.56,FALSE,0
117,153,330,10/28/2021,0,956.73,TRUE,49
118,73,524,12/19/2020,876.59,972.71,FALSE,0
119,48,174,4/12/2022,378.79,1334.76,FALSE,0
120,489,344,11/14/2020,0,232.11,TRUE,37
121,16,318,9/29/2020,0,488.05,TRUE,46
122,478,48,1/1/2021,250.61,527.44,FALSE,0
123,408,75,8/13/2023,831.25,938.06,FALSE,0
124,367,200,7/3/2020,557.06,1450.77,FALSE,0
125,242,250,8/30/2020,232.25,337.76,FALSE,0
126,108,110,12/13/2021,343.13,1567.92,FALSE,0
127,101,531,7/27/2024,532.81,955.87,FALSE,0
128,269,125,10/21/2022,753.41,940.1,FALSE,0
129,120,544,7/19/2024,1176.85,1976.39,FALSE,0
130,113,454,11/28/2022,895.26,1244.67,FALSE,0
131,395,437,3/27/2024,914.73,1669.61,FALSE,0
132,431,163,7/5/2021,712.07,1500.13,FALSE,0
133,403,254,9/5/2022,0,1687.73,TRUE,40
134,175,534,1/1/2020,238.04,994.96,FALSE,0
135,58,80,3/12/2024,0,1441.41,TRUE,49
136,330,328,5/16/2021,0,1791.4,TRUE,56
137,51,237,6/4/2024,121.77,796.92,FALSE,0
138,451,66,9/30/2020,0,858.99,TRUE,37
139,193,426,6/19/2020,0,171.42,TRUE,38
140,38,21,6/23/2020,1317.3,1720.63,FALSE,0
141,459,489,12/4/2021,21.63,61.5,FALSE,0
142,84,400,3/17/2020,1634.39,1714.22,FALSE,0
143,30,226,7/27/2021,273.49,1002.05,FALSE,0
144,402,30,6/23/2021,0,808.27,TRUE,41
