transaction_id,customer_id,transaction_date,transaction_amount,merchant_name,merchant_category,transaction_city,transaction_state,transaction_country,transaction_status
1,328,2/17/2021 18:40,561.1,Morgan-George,Gas Station,Oklahoma City,Oklahoma,USA,Completed
2,72,10/6/2024 18:32,3683.67,Lowe Group,Electronics,Saint Paul,Minnesota,USA,Pending
3,17,12/14/2019 22:07,153.84,"Adams, Acosta and Young",Restaurants,Cheyenne,Wyoming,USA,Completed
4,288,10/4/2023 2:01,998.19,Randolph-Moore,Pharmacy,Helena,Montana,USA,Completed
5,302,11/5/2019 6:43,1394.56,Reyes PLC,Grocery,Richmond,Virginia,USA,Completed
6,175,5/12/2022 0:53,1392.97,Alvarez and Sons,Restaurants,Charleston,West Virginia,USA,Failed
7,48,3/18/2022 5:23,1902.74,"Heath, Bush and Giles",Travel,Denver,Colorado,USA,Failed
8,414,4/18/2020 14:03,222.03,Williams-Strong,Entertainment,Little Rock,Arkansas,USA,Pending
9,499,4/19/2024 12:45,4611.87,Henderson Inc,Electronics,Cheyenne,Wyoming,USA,Pending
10,425,3/8/2021 20:54,3145.06,"Reed, Johnson and Novak",Travel,Raleigh,North Carolina,USA,Pending
11,361,12/21/2021 8:47,352.43,"Riley, Bennett and Conrad",Restaurants,Phoenix,Arizona,USA,Failed
12,438,8/11/2024 4:16,1167.79,Collins-Smith,Electronics,Hartford,Connecticut,USA,Failed
13,233,6/9/2021 13:44,3180.24,Williams Ltd,Travel,Columbus,Ohio,USA,Completed
14,182,5/18/2020 18:03,1051.49,"Baker, Thompson and Garcia",Gas Station,Jackson,Mississippi,USA,Pending
15,312,3/19/2024 4:33,3176.72,Harding Ltd,Restaurants,Baton Rouge,Louisiana,USA,Completed
16,195,2/21/2022 19:41,1353.39,"Elliott, Johnson and Miller",Restaurants,Sacramento,California,USA,Pending
17,432,9/10/2021 22:32,3842.73,Rodriguez LLC,Grocery,Sacramento,California,USA,Completed
18,413,4/30/2020 20:29,1580.69,Johnson-Simpson,Gas Station,Little Rock,Arkansas,USA,Completed
19,468,7/18/2022 1:00,4714.83,Walker and Sons,Travel,Little Rock,Arkansas,USA,Completed
20,203,12/26/2021 18:57,4423.99,Smith PLC,Entertainment,Dover,Delaware,USA,Completed
21,72,3/1/2020 12:53,1236.9,Gonzalez PLC,Gas Station,Oklahoma City,Oklahoma,USA,Pending
22,460,8/5/2020 17:00,2919.75,"Wheeler, Montgomery and Stuart",Travel,Hartford,Connecticut,USA,Completed
23,261,6/17/2023 15:25,2470.11,Miller-Calderon,Grocery,Topeka,Kansas,USA,Completed
24,322,10/16/2022 8:37,804.11,"Singleton, Brown and Allen",Pharmacy,Frankfort,Kentucky,USA,Pending
25,198,3/14/2020 13:41,1911.19,"Taylor, Merritt and Villa",Entertainment,Columbia,South Carolina,USA,Pending
26,498,12/23/2022 19:33,2768.36,Keller-Larson,Grocery,Lincoln,Nebraska,USA,Pending
27,350,2/6/2021 5:35,4424.52,Harrison-West,Gas Station,Annapolis,Maryland,USA,Pending
28,58,6/9/2024 7:54,1471.03,Hubbard-Romero,Clothing,Topeka,Kansas,USA,Failed
29,489,8/31/2022 19:29,3611.85,"Anderson, Andrade and Stevens",Gas Station,Denver,Colorado,USA,Pending
30,260,8/1/2022 20:10,4563.58,Steele-James,Gas Station,Columbus,Ohio,USA,Pending
31,79,7/11/2024 20:21,1872.7,"Green, Farrell and Harvey",Clothing,Annapolis,Maryland,USA,Pending
32,307,11/15/2020 18:32,1624.16,"Holmes, Kerr and Pineda",Grocery,Pierre,South Dakota,USA,Completed
33,450,8/3/2023 4:58,4926.68,"Gilbert, Hernandez and Welch",Gas Station,Charleston,West Virginia,USA,Completed
34,124,7/26/2023 6:07,4390.66,Bright LLC,Electronics,Lincoln,Nebraska,USA,Completed
35,418,12/1/2022 23:00,350.72,Reeves and Sons,Clothing,Trenton,New Jersey,USA,Completed
36,485,5/26/2021 23:42,2751.27,Ramirez Group,Gas Station,Denver,Colorado,USA,Pending
37,494,4/28/2023 20:50,1062.93,Hoffman PLC,Restaurants,Indianapolis,Indiana,USA,Pending
