account_id,customer_id,account_type,credit_limit,balance,account_status,delinquent
1,178,Credit Card,19658,0,Closed,FALSE
2,26,Credit Card,11488,4247,Active,FALSE
3,142,Personal Loan,39141,0,Closed,FALSE
4,119,Auto Loan,16799,9167,In Collections,FALSE
5,32,Personal Loan,11567,3423,Active,FALSE
6,379,Loan,38827,0,Closed,FALSE
7,400,Mortgage,31697,5744,Delinquent,TRUE
8,100,Mortgage,15214,12565,In Collections,FALSE
9,190,Credit Card,20344,6249,Delinquent,TRUE
10,488,Auto Loan,35978,0,Closed,FALSE
11,351,Credit Card,29662,8278,Delinquent,TRUE
12,182,Loan,19883,13205,In Collections,FALSE
13,76,Mortgage,13723,12080,Delinquent,TRUE
14,436,Credit Card,33496,0,Closed,FALSE
15,84,Personal Loan,14400,0,Closed,FALSE
16,359,Mortgage,30047,0,Closed,FALSE
17,435,Credit Card,33489,21683,Active,FALSE
18,73,Auto Loan,13625,7001,In Collections,FALSE
19,460,Personal Loan,34893,20719,Delinquent,TRUE
20,387,Auto Loan,31015,16566,Delinquent,TRUE
21,38,Loan,11781,10209,Active,FALSE
22,454,Credit Card,34580,3778,In Collections,FALSE
23,274,Credit Card,38065,18850,In Collections,FALSE
24,494,Mortgage,36250,3637,Active,FALSE
25,180,Credit Card,19863,10957,Delinquent,TRUE
26,487,Mortgage,35962,18792,In Collections,FALSE
27,370,Mortgage,36901,28539,Active,FALSE
28,344,Mortgage,29320,0,Closed,FALSE
29,6,Mortgage,10227,7010,Active,FALSE
30,402,Mortgage,31751,24710,Delinquent,TRUE
31,279,Mortgage,25260,22699,Active,FALSE
32,444,Personal Loan,34147,0,Closed,FALSE
33,169,Personal Loan,19368,7970,In Collections,FALSE
34,104,Loan,37806,0,Closed,FALSE
35,155,Mortgage,18897,17496,Delinquent,TRUE
36,132,Auto Loan,17414,1782,Active,FALSE
37,194,Credit Card,20426,0,Closed,FALSE
38,62,Credit Card,12859,11600,Active,FALSE
39,283,Credit Card,25375,0,Closed,FALSE
40,161,Personal Loan,19052,5690,In Collections,FALSE
41,462,Personal Loan,39335,23247,Active,FALSE
42,85,Personal Loan,14471,8098,Active,FALSE
43,363,Credit Card,30169,20433,Active,FALSE
44,183,Loan,19932,13298,In Collections,FALSE
45,420,Mortgage,32569,24129,Active,FALSE
46,373,Auto Loan,30504,10887,Active,FALSE
47,379,Credit Card,30741,0,Closed,FALSE
48,478,Personal Loan,35599,19764,Active,FALSE
49,200,Personal Loan,20920,18457,In Collections,FALSE
50,305,Personal Loan,26970,3799,In Collections,FALSE
51,470,Loan,35302,14289,Active,FALSE
52,322,Mortgage,28017,0,Closed,FALSE
53,210,Auto Loan,21393,6663,Active,FALSE
54,93,Loan,14909,0,Closed,FALSE
55,326,Auto Loan,39268,23794,Delinquent,TRUE
56,14,Mortgage,10758,0,Closed,FALSE
57,42,Personal Loan,11882,6741,In Collections,FALSE
58,75,Credit Card,13643,1984,Active,FALSE
59,273,Auto Loan,25007,11582,Delinquent,TRUE
60,480,Credit Card,35704,0,Closed,FALSE
61,340,Auto Loan,28901,4937,Active,FALSE
62,192,Auto Loan,20388,0,Closed,FALSE
63,41,Credit Card,11877,0,Closed,FALSE
64,303,Mortgage,26585,0,Closed,FALSE
65,356,Mortgage,29912,21124,Active,FALSE
66,451,Personal Loan,34468,18737,Delinquent,TRUE
67,225,Loan,22121,18420,In Collections,FALSE
68,259,Personal Loan,36787,0,Closed,FALSE
69,22,Credit Card,11292,0,Closed,FALSE
70,105,Loan,15403,9612,Active,FALSE
71,477,Mortgage,35489,3768,Active,FALSE
72,104,Auto Loan,15341,0,Closed,FALSE
73,350,Loan,39683,0,Closed,FALSE
74,440,Personal Loan,33624,21556,Delinquent,TRUE
75,408,Personal Loan,32107,0,Closed,FALSE
76,350,Loan,29595,24599,Active,FALSE
77,310,Personal Loan,27306,11083,In Collections,FALSE
78,70,Mortgage,13208,0,Closed,FALSE
79,404,Loan,31895,25979,Active,FALSE
80,58,Mortgage,12524,4776,Delinquent,TRUE
81,12,Credit Card,10640,0,Closed,FALSE
82,72,Mortgage,37826,32406,Delinquent,TRUE
83,72,Mortgage,13398,5515,Active,FALSE
84,345,Auto Loan,29392,14925,In Collections,FALSE
85,181,Auto Loan,19863,0,Closed,FALSE
86,250,Personal Loan,23697,17251,Delinquent,TRUE
87,3,Mortgage,10125,1882,Delinquent,TRUE
88,165,Mortgage,19154,2551,Delinquent,TRUE
89,25,Loan,11482,10873,In Collections,FALSE
90,326,Loan,28254,25318,Active,FALSE
91,87,Mortgage,14507,2319,Delinquent,TRUE
92,355,Personal Loan,29870,23127,In Collections,FALSE
93,302,Loan,26583,4799,Delinquent,TRUE
94,199,Loan,20888,0,Closed,FALSE
95,296,Credit Card,26406,5019,Active,FALSE
96,13,Personal Loan,10672,4733,In Collections,FALSE
97,143,Personal Loan,18116,5613,Active,FALSE
98,61,Credit Card,12790,1511,In Collections,FALSE
99,92,Auto Loan,14803,14014,In Collections,FALSE
100,88,Personal Loan,14514,4512,Delinquent,TRUE
101,226,Personal Loan,22150,6041,In Collections,FALSE
102,177,Auto Loan,19646,11002,In Collections,FALSE
103,334,Mortgage,28623,27816,Delinquent,TRUE
